,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:10:40.137Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:10:40.137Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:10:40.137Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:12:14.005Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:12:14.005Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:12:14.005Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:16:22.619Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:16:22.619Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:16:22.620Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:16:52.472Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:16:52.472Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:16:52.472Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:25:09.979Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:25:09.979Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T14:25:09.979Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T15:40:46.677Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T15:40:46.677Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T15:40:46.677Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:34:47.535Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:34:47.535Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:34:47.536Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:35:40.155Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:35:40.156Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:35:40.156Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:36:10.286Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:36:10.286Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:36:10.287Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:37:02.408Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:37:02.409Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:37:02.409Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:38:21.497Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:38:21.497Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:38:21.497Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:40:15.876Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:40:15.876Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:40:15.876Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:42:22.667Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:42:22.668Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:42:22.669Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:44:40.529Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:44:40.530Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:44:40.530Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:05.583Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:05.583Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:05.583Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:33.989Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:33.989Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:53:33.989Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:54:48.094Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:54:48.095Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:54:48.095Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:58:59.225Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:58:59.225Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T18:58:59.226Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:00:25.598Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:00:25.598Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:00:25.598Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:01:23.444Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:01:23.444Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:01:23.444Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:02:09.860Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:02:09.860Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:02:09.860Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:04:43.507Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:04:43.507Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:04:43.508Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:08:53.843Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:08:53.844Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:08:53.844Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:14:41.011Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:14:41.011Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:14:41.011Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:15:26.781Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:15:26.782Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:15:26.782Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:17:03.549Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:17:03.549Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:17:03.549Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:18:18.644Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:18:18.644Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:18:18.644Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:19:31.232Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:19:31.232Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:19:31.232Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:20:25.229Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:20:25.230Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:20:25.230Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:21:33.382Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:21:33.383Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:21:33.383Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:24:46.155Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:24:46.155Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:24:46.155Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:26:49.780Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
