,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T13:10:40.137Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:26:49.780Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-16T19:26:49.780Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:49:39.771Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:49:39.771Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:49:39.772Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:53:07.193Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:53:07.193Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:53:07.193Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:58:12.454Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:58:12.454Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T06:58:12.454Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:01:14.009Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:01:14.010Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:01:14.010Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:05:08.915Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:05:08.915Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:05:08.915Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:09:19.977Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:09:19.977Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:09:19.977Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:28:32.498Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:28:32.498Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:28:32.498Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:34:04.355Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:34:04.355Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:34:04.355Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:35:30.853Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:35:30.853Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:35:30.853Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:36:20.329Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:36:20.329Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:36:20.329Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:45:39.653Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:45:39.653Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:45:39.653Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:50:20.317Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:50:20.317Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:50:20.317Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:52:00.957Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:52:00.957Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:52:00.957Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:53:10.406Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:53:10.406Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:53:10.406Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:58:43.885Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:58:43.886Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T07:58:43.886Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:19:28.162Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:19:28.162Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:19:28.162Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:24:32.399Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:24:32.400Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:24:32.400Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:27:22.792Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:27:22.792Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:27:22.792Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:44:14.023Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:44:14.024Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-17T11:44:14.024Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:35:17.697Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:35:17.697Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:35:17.697Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:44:08.968Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:44:08.968Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T09:44:08.968Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:07:13.751Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:07:13.751Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:07:13.751Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:49:16.200Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:49:16.200Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:49:16.201Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:50:16.780Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:50:16.780Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:50:16.780Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:51:28.563Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:51:28.563Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:51:28.563Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:54:14.003Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:54:14.003Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:54:14.003Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:56:28.089Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:56:28.089Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:56:28.089Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:57:54.920Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:57:54.920Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-18T10:57:54.920Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:22:05.505Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:22:05.505Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:22:05.505Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:23:13.090Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:23:13.090Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
,Commercial Director at Beauty2People | International business development | Digital marketeer | Growth trough performance,Arnhem-Nijmegen Bölgesi,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:23:13.090Z,https://www.linkedin.com/in/sasja-leenders-04251a6,Sasja Leenders,Sasja,Leenders,3.0
,Founder & CEO at Lalaland,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:24:36.889Z,https://www.linkedin.com/in/michaelmusandu,Michael Musandu,Michael,Musandu,3.0
,Early stage investor at Peak,Amsterdam,https://www.linkedin.com/company/lalaland-ai,2022-08-19T07:24:36.889Z,https://www.linkedin.com/in/choksisiddharth,Siddharth Choksi,Siddharth,Choksi,3.0
